ID,transcription
7e12aabad3c84483bc2cd8bf877d535f,XHAmKqJ78yMGDlFOVd
eaf1665a7cbe47729adb0dbeb9b4d717,Rm7LpsrkdrSNV3J
8e531c640dc8439db912b0459830fa92,xsA26TL8dGONtcE5U
65e1e42984fc47b597de46f779dccc34,69gReS7nyPDjTL1sGol
4598558482f546048c22c4e7c5c6ce69,9bZYjgljeqbjH
4fd2bdd55e3042859570ef2b9a5f1333,TbH40J7zfAye5Zf1i
b573e47066df4a90b77b1447434a164f,oQQ3RUJgfIE63Onaeiz4
e09b8170a4bd4a8ca0636c961d61f135,LUNOqdIDZdq9YPCA
f41b55ba9a9a4cc0a11e209bb3dd706a,fa2cFl55GyZpeaTMp
d5b36311faee4508bc1e51cdbf26a0d5,r0NeOcKVfmbjBpVpOA8
1bf6f82c1157499d9ad0887370df9173,2tO5i7j9z9
8fe5e45c90e540b5804b9804980ac6fb,uzqr9IfrvzrK1gw7scTS
f53793b8162d4809ad73646a74208267,VuYh1xO TRu3EJDxnP
54b0298861214df1819662037b6e7276,mgSA6Z4zLgvz6mAZ
86f735b5ded444efabb377872b9af7bf,ldu MR 4Xkn
b1e62581296543f8a662db67d6da937a,fst3iPjCy39
0a4be9ff4fb34e5694b27d04121cd567,CyO1WihHsDE
ef36c8d69f7d4c82977b575ff171791f,fSk5bpe6BVkGryjQx
299865913d4640a780e39754f04bacf5,wgSlXmd AexGLd6
5f98d54da9874d5dadd3a433edb3e6fc,wNTw7W9al3gWq9jklHP1
e39757002e9c4602a8de75de7c94c6a6,e4ReahubKdcxmG
55f7db27632b4da48bf1a180dab88383,hcqax0NpOFfvm2oxd
d87e15421c084a7cac28e8b373dc3c48,xmMIqvhte3HC1CPfCsx
6d0cc562a4bc49c986218aa8db81b2a1,rBOWSD2cRF1TDhr Ey
30ed1ba50283451dba2b2199aba10641,GWrEa5M9FHsJM
82b5a7cc9d7946d49615857734d0dffe,PAn KamDfAj4VZXu0j
7fabab8c23dd48989d64c3c87ac16f09,3lKBIiOxVQyoQr
72306be3fce446a698e73c3ae59a8c28,O rfiyk0WWpSiTcCxq
4a7df31ce5f2480099ae0933bf42791e,m 0CcDt3soiMTRq
8a8490664b364a29b055d4375547e41c,v8YRx ymytz7
decccb2e06e24e3d81cca681f71c9ea3,ebzAJfScNPUup1E89M
cb9b71a0f92b439484dcffd9cc5fc0c9,ptQVHa2GXtwtD ZnLx
274ae68b639a43408f0ee1eb7a9929a4,J1szVor4XeprFf
d33ef2ddd56b4124b90e7fbee6841235,OSWZEzatazEpK
474ceb6f396d4eaea1a74bbe3884b475,8jGcl1u9vPuHWbYUMHG
fcf03af41c6a424d99b5e52d6a6a4549,gXsOmjzbXe
4343ce416eab4b819781976b22ac6e69,oid3mMNRdSaesV0HH
f18c3c650d664177bd0fe60e129d0367,iryx JfGzmcN24Go
9b5b98dc2d0e4dffa558f31a246037d9,5O81gWEyRGJ55dPC
f47c55a2385a40eb97e04f167ab2a680,ZQgwUdpe3eFunCxKg
9ad9eb4a4c2249a09c3d27b8bd71f924,xjKppx9VR8rMF8KP7
1e307ea6fb104dc2a24ecefde4fa4f92,9vCI2aZVFS0HCF
a409ba909ff94295809edb1f6f23cbaa,ENE0Ml7fjd8X3dJODlOt
49adcc116a064eb8ba1b22620d8414be,tuqklfivLt3fQhAB
e48c74ce922e4d9ca65b1ee763cf17f2,FpekS7k1yLTQxNg7Woe
0dece5ece3ab4508ad88f8654fc7933a,u3WvMUU5jSp E87G
e06f5c6720a94344affae8994ee98f6f,Lt0fMl7zeL1ucmmVqphe
3fe7e55c9fd144e5a834418df0de4520,Duq1pzlszjna 6U
cce4aaa57acd418293d33c9a89258475,y6Ju3If4CEDbE
464f7e68fb994571af80954e5ca329bb,1Y44hABcGlCTvLRgE9d
8e57fcf0bda9429c952d75b065afd8bc,A2cffoEYKglE
5a530d967344454ea5aa02cfa010063e,Epk2sCXakmFd
dae368cbee5841038cf3f80c47b83463,YXoZUrvDav4
f14d0cb5af9c41649b64c1916d7dc1aa,zmYcgkfKDQZ g
b939a4cda43549caa3bc3641836948ff,Rafxxbdi3K
9639a7b08ecd411daa270379c2660d0e,wI5NhED8rlTGhlkvXH
f179a380e9894759be02c4f44404f77a,nT3EhNBI9JLRnUFgA
34bc6641f5e54918a5110c48f9c044a2,EVl5bTEP0vbKIZ1Ik
d37e0de525644b30bb22cdc492ab072a,ZxEPT5pLVUq
9a4fbac50a7245588cd97a14c095d901,5zdqGVw7Bl69lVos
f1d125be0ff048a89d6aed5f34ea1697,fh2IGZx7eRYpjd4UUnok
ff126548a3af4f049b05d4664b420851,BRT74wgUFS28
cd99e3f050c145539b15bf2f38a1561e,K17COT2rPZMsjZ4X12ZO
58610def8cb4467780640dfcd9610fac,OzHabyvHhgBthaFADI
4befdedd3a4e45f6916dd137ae2949a0,ZvIqoKIBR3bf8itVFGDu
c15f52efd5374cd480e4a4d7e94b83df,yPjaAjcD p0
fa4e47d99bc94bb7bd12f659ded4fc20,7JGscU2iu5RlwSt7sLVM
522bed2cf325449c95cf02b268f97b78,3PRDYFOs3UgN0d4Cu
35964ac74ad14422bcba019ed3f6f8b1,NaOM4KNPhuz4
41bc4f0f89084782a12da1258c425657,gC9mdPCWp5zcCxyOoTQX
f0bb81d84093439c8375b2d07a19ac8f,0Wh4ngClgvwQHt
a0dc91250d8d48e5bcb8d7f19404e1ce,U RmNthTklC
82c10ed1bb754b91b883fd3a4232dd10,X7w0 nswWfQ5N91Y
cf785f683e874492bf9ca077b2996404,MyZHAexPREnOkaCxBE
2eaa11b11c454e328905145c85670034,h8RsEq38lYQYArdL
f75538712e63420797d38a4bf165bf30,pIWrCJeV F
5fd65695e0cd43a69acd64efac51d442,WsXUv7QKHgTU
c86dca30be6446a28c394bc68973e3a7,d TlflV3lOU2F8xRGVN
60b2258cfacd4dd9a03bdd7983283dc5,PpuU vknz8LtYy9eJ 
00f5d005d3af4d37b3d207e5324dfb3f,a1waN2GUFTLlT
25fca0b3bdd1488a8e3cd37656a2a420,RMBTAOkzc5cLDFP3Cyxr
fd32858c613241559ed1aac622a33bf8,HTP1oCMwqa3dsZF2Pap
36ca252e90fe4e9eb382d61a7d0e4021,DAaRusnLViwN3
5c4bd292ae834fb0b5c6f19a7e440976,iFC1orDNoEgOO
f8fd8f270a024e59a1f1112ed5129311,zt5lEpTn2mIX
934f20741d9d4f67873d4ea38d377ac5,8uAJ6sjE1vpskn4Sg
e8838896304e4c178958b32cda5af3e9,uu6jz0Khf55psN
ec254f5f0419433c89cc3a956dbf8b23,dxCa kFan9AZMQ
7bfb2fcf792148d79d8535d3092c34c5,9CMPxpWG7D3OLN
2799a79f2ffe49a2b4bbec035306c87c,eVDj2 1CtRZrOCwHs
3419617396484536955d2baef698b2f4,OSPulca8lD8aPA68z
09a747557146454cb95eab6d85a6f59c,Ujam4a6PuinCil
28f74aed36c245f890bc97ef13e62262,rPJpjljlLHvPn3aAEeyI
19fb60836b2d4d7284974b5803881872,c0kOCDMFPa1pA24GpXBM
c9606a92dcd24c1ea99020c0991016bb,QdDyIYXYdO7DdbcDn
3ab2e81851a445eb9bce4e363c54dd45,ylWz552zQfucnSG
4eceb9662566448583aa5338955922b1,5keXK81PcumLFARH0h
b196ffbf70d44b7290d7012b856d356b,U4ksr4zxWSgCdyjtUx
ad9333a59a3d495f93b37048b5615b85,g3VwL6562UmP
b059863acabe45f9b08ee540c25efcf5,ELd9XxVajp7u4uB9m
45cede788cbf4ff7930f67d116fc3230,Jba1ew1ZNHhfg
e0e440e7b3634dc88cbbd209eb9baf77,ma1iC25iCsbLsI
5ba3ce64b46c441db8aaa9ed9eacc937,0BX2UbR6VucG
7c79ea9c878d41c8a4dd3f07554ac8d0,fqLvgfN9AejsIth
0bd688afff7848aa97dee72908781935,I6kBMif7KNFd
f053c8f5e53944948121215a2177d64c,D9UOw1PudJjpoG9
4b1a40099d92483a927327f07a277397,nGrIatX4TKPyrwyWKhV
55f5702acfbe4fd59f6b162a7d64680e,EeAadojC4u
5754c0c68dca46eaaeab226ee394ac24,7bOuY87f9MFEy0Ta
b46bc372b1d5453b816578af40b913b9, j4vfUxNsQ9ac
11cc70a3fe624f7f8f6d664feafcd8d2,s3ERvgnMQ9s9fhg6uq
a8590dbc1a5745c2bf757ef442f3dc04,vmo3Yq1DbTBDN4
38f6dfbcf19f455892dc0d3ba383c983,2uYozCORXIHH7yF448
fcd467e790aa4bef980bbd00fe2c0e22,uxxZJBQUtrTm12 Z878U
66de46906788474a92d156c06d2b6942,G2Fk9nJTgCFjk3rWX WI
dd300fc5b0dc43d98104225e37f00bf6,UPLNA9JHP3c
97dc8f5569c3463d8f882ae72f901113,e1OZWs1R66Ia
b74faee5cda4493db4a94d1eba3b646b,aSAVR75a1rNhkysuqL8
3398183968e44f88b9879737df22b460,IPp87lQ7eY5Ryqo
d0e19ecaea324593b8dbe3625348171f,Oh lsD3SaQGFcNrG XIn
7ad33c9db4f04d7f9938d9c5992b2bf6,PDrEcXN1eB
e1163e41505942708b1dd5495eadcc40,yH0gHFdevO rwi
cdd0d02e7ac740149c91c7d5cc28ea1b,oRByd63ziGFL9aQvU8
30d6b306d14247b6ad875d5c30c5bd06,anyckPwyjTXsy9
3e4e85241edd47af90506e79286ccb44,bJvmIt54WsBk9q
a61e76cecc704555b633af23f9c82625,rT I77oyLvjV
f5c97513bb064d529c0b2b9a6c72e73a,JeSb22S5bkFOap Nyu92
0cd99aa0e5b14e2aa40c213bc5947856,Bgi9Ad41iUWaMiOTnK
4cb2875062a940a18eca808e2643345d,CRVOZ3QneYqISmfia
7093ab5a90304305ad3cf77941d90c83,o3htypZWWd s
6ceec5cdcc4f4e8e93f22b138b48f32b,nFSkkgGyQ kKep
b8f6835c42f44a2195b93afdfbc6fa88,c8iauZnOHu82Z8d5t
1b351df1535a4e20a24164a308d88839,awVl9pXI2gflI9b
659457b4c348416fbd1b4acf6c3a2644,2lOtNnDuHK
4637cda52b10405497962c62aa90b257,rCdwa Imz7urDVg
21b4a82bd58c4697982149e5083fc23c,ZLceeWwv 6zp
5bbd7821510d4c2c9765998b05d2eac2,Dsqor77zTKvD7ptqD5A
7f41d8ba89b34795b5c11ce701fec4b7,EHXmUMnEDv3wUP6bf
f4c2da980ec643849f49e6ddae7129cf,KSUsDnVihe
c83cf8e312a444c585dcde69fcb643cd,1Ih3HD5EpbnY9Xc
44ce804fd7da44c18b9cbbfb739049e1,bkIdd9qLyNSB9pQ
bcd3433374de4e4e81f0ed40ab5385c2,VQbYQpM58JcON2
bc1bad90e85445aaa7a822248a760442,z7v5zKJwsfxKJX
5bebaf75362749a6ab0620072e6f627f,wlcCmaGeM E31vWwtbJ
dc732517674543e2a495f86467f94bcf,fNilW8mbfTtceysgdP5
0d74e74a5b27443fba21dd9118e1f9f1,1egqnwgcm9
f55238cd37d54b298011bfbc95cbaeeb,CWqmF5XSyrdbqc
b2b8b8136f2c4d81a7e53e64b514c2c5,5zlMdph0kCiAGTOI
12b86ea95588452782c5525904666509,TqaDt4jm nEEl6VdB3
10023c6812e745d3b9e30134390c1e8a,aXF2GT44atstl
9df46beb1ea54225b991f78664406c11,G3mtRu7mqA
df89b98da5f84955b4c7d848f153bcc5,7D3OIcb09D
aaa0da86429d46978c10ca26551f8d1d,o5tTq1BlI7dgn4LV
a4e0cbbaa6704589acd67fbca02162fb,NJlOIpbzJrvRnhW
fb6e32785f96406ab146c55e6ce449ef,psa4WXu2m 
1c2107540fa24c798e573c97ba190805,s1fJExPruJod4v
c42adc6b997a468fab0d6beaf4a4ca55,7N8EVvxdtvJoCuBY
12f4276f809d4d09962a406b31511664,EuJc6vRw7RG2v
90465be21e5c453ea6425e80dc3010c0,NxlZLk8dCSO d
7c153d16155c46329501dfe209df42bc,UFtTmMMRmi7
493726ff0e0c4dabbdd267689878dcda,EFulqkEsG1TGC47JuD4
42a7b736e22b4a0e95b1ba29f0970719,AhHPrwtzicP0EtZey J
444a06e3cafc4d06a3d2ee1a6a541d2c,MFckE9OfZFOPBqFyUJP
1fe33d25043c480fb5f6761cd61b114b,tYBCndf3WHq81 q
17740dfc306647ef8d82622efbff2f73,EWBg25koFLbFbOEwG8
c3b7e244dac34a1dbc395d1649b1d462,0N194qwdH HKTowu
427162994159401e98c808c7d5e3e4c1,O u3OiSD6MXPPH5HN3U
c84c52163a47461da31e1051c7ad2ba4,5nuvLiIoaxAiqVS
5ae179c8ee544820a5f75d35457ec1f9,16thytE9uIOaj
c742956f0b234e3e9ad7658266087892,DvWjqWopaVxWZ 
7f804fd936a947deb65ba470e6d2fd36,CxYhuckfHPCPLwcM
47aa57663b624bdba8268f5768da512a,4RD9tTrW2e1FPeQbCW6p
46e06b81404f4262bb5390754c3faab4,PBIaAskG9EeCLTscKN
5422cc7154df4d47858cdf050afbc139,BdXdxKec1ySs
f8a3d29e87084bf8b0cde506d9aacc2a,0h7VJpgpws
fb3fefaadedd4737bf786ad63c5d872a,q8Bxh1BlBD0H3hvXN3
dd12423881f24186b6b998a075c7bacc,s6QqRx4iBuzn5CY0
3cd89a2af1d44865b1908991ef662a77,rTZuzFR3nppgGjr68R
b532b87afddb4042882119cf5f6fda46,TpJsjT2IWJK4MEJoi2
186b569f1e7c4261bea17fb0402ff98d,8CnCXhyYEKURyOlxbuh
37beef3b18bc44e2ad3c25a779ad7b27, epuZxcJLqGRCCZHx
79bd848df98e4f11aee728bba5410247,0xhTGLnpxnXQdEqS96Km
af90059743a14ab2b580190af98a6a1e,8QdclDrdTnodEVPG
c47d7bf9842d4f18aabe25e76c109d6e,8uqrYEHU3VrE
6ac0224c48474baf9cfbdde0368fc711,a7NYFkSB7iznKEP8
b03aa9928a3c4f7a85f2410c68f275c6,4MFpPvMGpmuFzvhG23
0cf139f431a943bd9aecc2523a3ca6a3,D10hDrp6Y5TszuhA6Rp
e3de9d648bd84cb780b77a4645f69742,6W8iUIZ2VypWP Xy61q
6607a25b87da4d14803c13e0a10ccf7b,7OmGCKlzfeW
a087c612a14945be8f2665a24f60db91,av4BpLfHfX
d2b7b41491b54013bc3e957f3964923d,4hdfU7yOUcRq6T
fdc49308fb35406094cd55b34fa0435d,m3xRqqbTVZeJM7J
e6f50be715c344f79b3c70d16f82c941,kjKG90poyAkaHGJPv
92661140a166495d810f9bce34e10ff0,vjbAeOFIs59
4b1dedc7f49d4d66a3e21a03293bff8f,0sdWRS5sECw6XK
e323647d1ec642359b76973131c0a890,pcOlehS38eSr3ApCLMd
69cb6006c0a649ac83e8042496dddcd6,P XDS9WpU wvc08JAxzB
a8edfed57d4a45ad81d78e32c69ef3de,hQAk6CBMg4E2i6zg
92972d99ea574779a10456b15d780487,f9X8JvwHxBXyZvDxt
65220d6d4c7e4bba9878f8e29c7eef94,yY7obNLp0Z5
7d984c8700dc46d78e1acdcbc14211b1,Ilsk6MYrkWa2
ee8a1493fc294f5d913c1d0f0decccce,y 6K4UnlGra
1ca6e10ac031444ea0a7eb376d2339b1,7vqxT2qRT3Wwlx5Br
b125dd927af6479ea423502ef58bc454,f mli6whRjSs8ZNMP8
75440eedae5d4abeb298c48b8a98e207,sp48qE8xZHoRTZe
3d4c6056a2054439a27d57b414612015,AU4YN3mFB3Mry7qA
f1e1f223b164469a90c3ef08cc7ed8b1,DWSWgMx0I0vHG7WkWS
4e16fe998edf40b5a81d648e59adcd19,FCuxFCNt61MP Bj3BC
1122fd05ff3b4ea283cad03a9e5b9c63,AN0muCFUpp
56d53116bfc943ee9382cf8b91b2f0fb,xTkK07OgBt7EeL0
0f3727c678c042f7a0e278ea3a603cf0,iG79qCgU1z
d9fb7d671dd54d5d82a676e58c039f18,mMWzkcuJhrWRq
6406d8f4430141b78fb4804fd94adacf, wSGF5TRm 5 
8f78a3179eaa48939d13d105ce1bd7aa,HeCjbNAT59T3jPXchS
682fcb1dd39c42c5a9f3787c38a51ab4,FbMzLCuj0KLbwxee
8a216b59729d4e1b8049434f129e83ed,FBPkez5bt7hAyAA9
c46f13e356f54be4a066b9cebd336b71,43Znvn5SCx
b1ec3c13947f4992a12e68b3495d4ef4,hq7jdfqK95H3pBAe
87e7f4ea32e5401bae33f29b9921ece4,rANsqJG5 P5V 57
efbda352dbc548dbb2de3232b0aa7884,t2uDSTWWRKv
bc15b153a1fa409f9b2045ca3549c5ba,0Xaq931NBHUO60ZRV
f2f254fa45064670b0d9f2854930fa61,yCWZt8EOYvIXT9DBpj
5b38345ed50f4dd2a67e4cf5be2cf5e5,WRYLSCuHAXvT
bc5ca1e3c4434b8cb1514eb959293b84,MmLeIIaFZd9nZZ
c19d8fd5189842de9c35a206e541d76a,IVhF48R6WSb3q0H
d5bcc33d806e463fb9e785f668e35b36,btGQbsy3482lfjBysl
591f1a450cd34c1ebde49c283d8a7828,OeXJkdHqkPDB
bb25f7e4da9e4dfe93de1d8bf5613aa7,1okMxg6kkKstLBLT5g
a582414712bc4a55b757aa63819995cd,jYWS bXgmw6R
6600285f8f9f44329fe01e487f0b6fb5,gZBVXJVVc8
a88147cd6a564fa0b5df200bebb914ee,WEL26bYk xWTbDy s
a74627fa7fd8495f96e583b5d8d290cf,nBP9bj1dBg2BO
6525e48e5852455d8b190afea01ced34,HOfzDNnRNOoUtVhK
9835fbf4d32b444fb5aa54475f007507,NqffhAjZZwp8dzwI
3c5e3c363262400c85f837e2ed27feed,F6YPrHtuj0m9XrWGtg
705f8d8ddfe64e41a94552c4367173ac,uuWY3DYOcRa4qK3iT
387f3dba5370453582070b2ef80653b6,zpuh THO0gNE
8a7c5b53cfe74374be41edd3c3823461,084FOJOQiOyQVDVLd
7bec642a6fe64747958b8f922ec6176d,kXQWn2IV3oEylgyU7
1309a1d18fbe4cdfa3e738a7ec3b5379,SVZ0n2VItn
5b1ee5b28a874791a29bd04fac3f0f3f,v5rlw4pylJD
27f25ed747224204876e1424f53e6026,wO2Bl dEgN8bDsXBACi
c4a61395681a4b0e80780630aca0b3fe,ByJOaaAII5k0g1M
337d980ceb3346f49d99a8d84e6f9b2c,vf6UmQu7Z7qZFdWKe6Yg
423ce807d210485cbf46db8ac6510a6c,AO4FtECJVXGu
180fc948609340638f16225014b62c3a,cKZP70VTSer57i2pNP
76635d99e3b743ed93f56b5d753a1ccd,0BYjzW7kMkN
66a2e6fb77f34fd5a676bdc063170ce9,yADMbnuF2W9X1Ezh
9bc53ac934334d4fb2f705ee08801c51,NxQmzZktrd6oku9dOO
832dd1d4f7e64aecabd507697d3da87f,LU4VdnCXMfpw6 
d32bfdfdc9c24359912ebc5dd04ffc96,E19cIqfXH pUKMk
e1aad15ae1c240bdb5d85cc990cc29ca,X7WLECpjQZE4B7L
dc30e6eed5b8468ab062d32078d752b8,lIvsgUIWH25FP
d6e4a1ae99e941798c9a3875858ce712,XBCOChxAlH
56f34161df944e438613102f13ca4f18,DF66k5hRcsfRJ7kt
188a140fb2ca4330bc8ad1602ec49bc5,8nlpfP8jbefPA6Mi
ed3841bc804d4a9a98789ed61196714d,xgQW7sjZUfaBhssFvW
6d8994e99ba64570bd6a948d931b50db,sOA8cKQGaRtM3h41le
0b262c50ee6348a28abec8546e02808a,xwAAq4w5ZyVd8T
7b2e465af3a5447abc28d5e9635c9302,HJla R Hh9jIV
226d107be3f9427b9a479900421c1f52,FcEBlTPkEdaYf1sT
26ccc683774647eb9b6fe5f64d70cbf8,OBLogMGC27VDTWR
0b1039aea80c47c0a8b9f0539ed7d0df,JNTbFT9q0uh44caIG
937825a149594ca5b6cd4926789b44b6,CbXMyr5WSrdUfFvDUt
20ebeb89601b480a84c1602de0d72d2e,vlzCYsITVK3o3U8V297
76d4e0a4f7714ed89f54e95592f98929,ELh VX uOXmpD565t
8a23feecad584e0699c051090cb15eea,9N2VKf46sFmPAZxweONh
b0818abd4b5c4a17b077d333dd467a19,DbUS9ohAqG
fca24e00813b4bd28609a61fa552314d,iWwtmpzNnAMqqV
f0f28842c63d45c998b980a65bf14e4e,Gu027h4uTVV9
971f9e603d104b4baaf6258417665a88,j 3YeLDplnAid529DNWE
20886491e5ad494690213d4087e32b27,7OUXtzOrnu
2e27edc0774b47488f41a98d20cd2b71,k 4SOOHTuZlQzil
b84dabb457df4749a39970018e955531,LgQ6VZAMZDj53x45a
13a0914d1a3e4774b40e2f8657893953,YcRCyTzPBMU c
ecc430fd71ac41fba66ebde50d33ce36,lSr4U8JpOn4MAtr9KUuH
a9fd366caaec47ec9528fb5b7f1ce9f2,erHoe0z07n4jI
11bcf538d8444f9fa44109b16fb4586e,pvKgAm97Sj
d6be14937c404edbbf3b5aef62b562bb,CMdgvWTZhHE8TcmT
3c41ff432d484199b175ef7e232fdb5e,u4OR9A4uq5tPv8i
4ab4b9a0ceb9476d8100f27ac729e461,VQJKjKdld0N8hr
4ab9146bb35d40e0890d293f1921d3e7,oQ6SVWIou7Vp
cd7798fccab64f6b95e9bf712e75e059,uORNQBKmCwyxQ
c0dc47e78ca345e99aabb201c8fc23af,tkmPfIW wWva0MmsUX4Z
9f1dca791f274d25bd5ce95ed40663d1,Ab8O5uiHTxj
077bf067855a4be6b26f9b51924d8088,veEP0ewx7efbcKTWY5
a46b564a58aa4e2a96a925e28458d0fc,0Ya9A5UgdvN7vTW
200729a43981480cb3432cc3dd776fcb,7r8mGCZSUq79R
696faed935d1476b9c59b6c5da654eb6,Wmj0ykyv3rTNdli
99dc9bf5efd7413b839f6d1ecf5f664e,rhAlLVtA2N
e1e9dead0bd34773ac8d236380c41bb0,W4BcyVFmHsR 
9dfc2b0915e74e78aca2e5f5507e798c,bFvTG M8rP8lD
1ccbc1b400e246fc89cfb601d567eead,YurUrBiSxtr3BjX1Bb5K
4b24d94690924541962d28ebe358d39f,bM6XyumxmLfc
ad411438635042659eab98000ddf173f,mZ0CEoJqmtP1zH
31fa4d2dde144787a43f8ee7d869ca07,pC0 cw kraTAIkkIvJS
ffe88f855fb64bdb8b9a46b0ab562502,vpLYrGUBzYCF12PkL
51fbe7c981ab475dacf6dc8366e9b137,LdOLrsY9dU29WO
1a87dfa009ca4ff1a52f8790b4fef3cf,qxeZIXSbYahQ3ZrnC
e569a56f3b154ceaa90e9d7a67a95849,ihPQIznGezZk2pdUe
d92e9aa4832f45ab891a50697a90d88c,SHdeVtwCYoO
f8f2466966f2423690661b724b44fde5,RiopaN71h IJts7I1UNY
936e8c1b34e148c49fd55fd18a7bc61b,kdS5 wBa4L2
7f0a0283715c4f20829c4f4b103865f4,1wfOQtTBdgWWenWjRw
c49d273df4b64733af64571331a34f56,Z3HbT1muL5
c3ce533ef2434cc5bcea9ee1e0693251,2KOQO6HQhj5r
c4702355c2744da3be8b98df0453d680,k8GZ2dSpvteC
527d1c272f84443b88629d351bcfd915,YL 4Fu4QLGcuK
a4b430f98c334163aa89a6873c60467b,3tRfQGvaCNO6RuuU
14cca7e44bea46a2b24433700ef21680,WEEjSzPxdJqKnwm6RVPu
5b178e2c4fd14c11b0e05dd356f65d97,e2oO mRC62D
b20916edfb944a21a4bf2837dac781a9,F5HSx Yc1qT3HEaOEn
36b986dd860b4c9abb4e914af5a9bfdb,GtRFLLHpHu23oJhHcI
fe56b70ace754ad0b9a2c02a5919cdd4,xUwM8JkQSY7SrHn
