ID,transcription
1839c3769ceb49a492eb2b8abdd4e226,OisabWarqSTQ1geO8
76d36d72b5dc436a8bc6d80167609029,vyUAnh8Q6aiSYK
4c0438287d994542a0a43696d7c73d50,VFPXhWZYpXtKv
1885cbda0e834c569f35a23d21d90ec7,QA6lNoGjpcc14Qe
b54ff276e158458a8d900ac2b7fce95e,5HtRolvVdBsF70
8c732b2afd974504a43eb3b63207235c,ewolz76112P1vLypfm
fc5eb20d07244306a1616846f8c47046,4 1hhel 0Ugq7F1RaAFG
375a02b5b4c4495c8d17ba923da3eb92,ohck7ROAOKpK0vV85
02098a96eabf40048e92eb271ffa8348,pLt5SJUOshPd
dde82992835543869ae308d73ba04c1e,3ew2GtWQ5ZFfNvuo
e07d5027520e474887396519bf5a69c4,xLfPXOiufxJbzQRDr
45f1b5827cc54e229d73310eee0b1b55,oapir5Vi6dsNeL2W
cc70bb5a02e84212a103fc37a53792f0,5R4txYtXsejyFWturn
a82c8ded2a524a00b970534fb24c9a5b,tDG50O8XFMvKdDP7Wsb
a3367179414a4a21bc45aa5ec0a7b96f,vUGtMceNBu
4a3585e8696649a2a46bf184144ac4ad,DYB7zISVkxkjM6xNO6nl
becf173a9caa4aa09c6c3ff36dae3c08,86mcVybEepPckxn9O
df9837cc1d204f608bc0025f9983ca89,vc9JDJZxyGX
457201457d3744ef986e1f7585746ef5,lDkGXOkAtNYZ14lAq
ef4f03bf48754667878594f67ae7ca33,7vVq2OASzZ4
94e0d3a1be454246aa031f5b5efa500e,BQ4g mQPOmYd6
321b0d9ec6044e8ba80fe365065687e3,pJ5XJIunHGYqokOMuQjG
26d7d6e184dd49d391cb5445ab82e436,T9Gsl dTnN
fbc77a8468e7407180090a1cbd0af941,E0Zcvyo85GPbYQc
1dc4a894e056454baa53ed47e5a18283,jslrFBHzgD2
bd440511e8bd466e95137353d1dce2e1,mkV9oDY7BvpONZ3G
def1a639b5334ce59f0ec6fb2ca4d0b0,F9eQimIoGkHPrn
7824bae8e4d34b08b3874af8b9fc9c85,a0BNfiK8bh
f19ec9621aff4479b7a274c24346f0bf,AHVtrm3Rwa
c52ab54cdd7e40628e19f999e8b2520e,JrQHK6but3
db6d885d305143928e72a908a0deeaca,rl6glkcyuZjEOGyoe5
24712b2693234f36a34df50ec2344544,Nt1H0fkkvm
31cef788f083418590a3445f7feeb8a5,p2mkwcJy8Hyad7
49aefd34cdc24875a9af18e8e41367d5,rxhqo910IKINw7cV5Zm
fa9cd345c1af4dfca9bb44ed7f1fe06c,oSz3xXZpEekLi 
1050fbebb0b04bfeb722a4c7f5b7c1d6,oRpAb5JJpVCN
4d2f047630ab432eaa1a227d445a4dae,hdBK567V5njyyC2mLMx
de26918b695f43c8a85ae4c81eba921b,0meHnOKDyCJ1uQWzw
c28db0b7af234d38931731515932633d,tSgkKK4GwjZjf
49952bc99ca94aa2ab36b5de7b1b6cec,JY6skAX00QhF
a3d3ea2702874829830acc827b7e1e6c,xeBYp1NpwhAo
d1cf38635f0445e99740a1f1e060ea4d,0jqESoBQYNrf1
c72fdb466d48453ebb13d60a89aebb9b,iDKJBhpHcNp8MtDX2iQD
06465a350027421bba1711d03511b30b,epuj1dP0qRiPDNKWs
31ad1d4c1f374ae0976d63cefffb3536,dFc38Qt90oUJ
b3d354dc7c3443b3a40ff22c679906ce,xBV9n9TkkOkYDHogba
fa2e1fdd1dc640cc9810bac4909d03c5,8bS2IeDH5I4
ef196710ddb04df49d2567977f09ed52,OARWOqUrMesFEnHP
3857fc3f38e5404ebfea603b9458bf6a,HYepsc6nkZpTe7Zo5sA
383aeed18d9148049a0c072f26862880,xqDVg72S cphtzHGlSR 
19ef00f7200d4cf890f17637bcd1cb1b,Zi7RN8bNeOd9N9B
baec07a8e2f44e14bf398a93d4556d0f,LFTvUTbQw6xykivb
cf6030cb3fad4c4cbc4a5ea2edb0e354,UZCqfbmW6fL2zB
3b87738481584c94929004778b2bca35,aIJ5BdlFFP
604bf349de39408d92b028c8a244024d,kLRho32DC5XTjP6id
b49c2ab5a689430980e0025afb82c82b,wgc5PRIQj VtiVYa4gDH
d85794bbf72a45818a2cd08d60d8d972,2GOtxhIT5Bw
742ff42336834694824d5f9e3ee9cea9,b2OBmEeZ2YcIJ 9VKwry
1e05df0850e743719216685e9d949881,3y5IsV4l8G
f5f3197a164845e6b58bf21539b5fb92,EbA6wEU0msU9
e4025ff2378d4b1db5c55e9119816b75,sQZLy7TrWNhb
3cb6bf2f1b6e44e8aeb0f2980af5a1f7,IrpnBpB9U9dOB8XKbL
44ab7737712c4f1f9811e2962058b57d,Ou3ehtgMlh9nJM
c135b599d7da4322859e5f2493f5a202,jSHbI9apJX
69d8e4e869824ae4bb3ba8657f8074d1,InvAYqcTrg8RlSX6pe9I
64852c1ba5d549559505801a681e8f61,ZxTPRQtiGBZDOx
47a228cbdfd24544a1ec58530259b411,mrDFxMMZ9cLPSm2d
46ce0e407fd94436a69f1aa4aabd6ec5,WTTTf IneAyTU1Yem
d0542fc0476341b2847a44fe69ecd59b,MlW09GWCXp0QNLENOF0a
63ec06dec5f1420f8d90247e04ed780e,Vy7GhsANDx
3a0c44da0a36467b8ea068cb47d2130a, 8aIMREIoq
9d47a96f46634457bf40dd5c64442dba,E77iokoUNhv2FKU
e09bcb95401d438ba92889b8eb0a490f,e5tkbRHssPmK6q
d1eaf4751e194fc5ad0a24ce687c50b8,F3zegrSSsk
989750f8252b484fb08cd5c830c5eddf,M9ElUSPMhQx
17d5a1756e9c48e9980febaf7c6770d0,9kCHB5F e7edSb
2cdf48905243466581459e9c3f1e814e,NGHA0LRhUFqj4B0
cc23237359ab42bbb4050372b45346d5,1v0TG1G1s6Z58w
ac4b4a80c14d4acd805e41ed47eb2f79,vQpxMRZLap3 vNzhAoM
a9fb21ebfd7346789ea881315a731b5c,Zv05ZX6Bzs
13e091315a364b98aad297b3c06fad42,zWgQqDw2a56WnyH
54348d3ddc5345b7b521197b03bdbd18,7QunjsyfZ5UIUE
d54a351bff3f48379b3b91a56c2f093e,5686OIVGgXpyDI5WcMBl
f8947ea282514bcb841d9ca4c414ff2a,XdtPm6GwMzg
a0f120d7ad8f4d108ffb62c9a7df6cc2,VfhdOi8FZc7ROcU
3482c84f75084315b3a92708caf78fc0,RsK2W6fpJxk
6604382f48154f4585e090939f0ce06a,cEF4zsLccFr
af91c335d9364e1b911e986085fd86cd,v5G2vdQfkdwZtxgGpm
7dff66bf5cf3499bbdb7485a9a4acc36,f6rkXD3GW6L5HB
9cd2a9365f3d4c57b2b7ebab861ad212,LBLqxmwfAll uy23uQY
8455843332fc458f9f8dcc9474aa1d1b,qgkIDW2Zs1EFDG3QHAE
abb24de9ba40492da6f022d3d401d763,J9Ric6lhHxm6pL2
8ae8b1c51acb426aa56199fa053afb48,dwPjXmZGDxA x6
a0ae5783377144f5b8a5627d22e06e04,rujIEGu9uf7Vr6
38c32ac6f8ed4e2c8311319394d86055,uAXLEPWSYf3ywo
2c09f2c837954aefbe7f0038c5c08d13,uAijoS0z8joUycbhBU8
ccd4e48636a543adb00560a4374b96a1,2SaB4paBmgBzjPo9RT
443f8794869d4e94ab00d862f51b726e,CGsiDBm8vno8coI
ef359b2004a94fd796bc3e0cc3eb6c38,vvnVwNTVIrio2Y79y
c66024a0d1e74fe2a95a45533d2072df,i42ShRrFkSaX9Gzk W9
6d25d5fcfb964c6bae4afecf2936767a,JSPR2R3c9 FS
a3c6973eccfe42dd86933cdf43a22b78,gGiVFqIFie7Io9Cjg
2c437fcd4de74a11b954b89507f29dee,mvZQT072nmOt4BuSHtb
9ca878989c17406cb5038fed2bf8d4b6,sXhmtjLXMXrV
ccb8fc68397b474d8881e4106a53da68,7GmTDtgUpmg8nZE 979
62d4299072184944a452731b62694e99,n3QTsBNRW 
feebefcda3254bb09e5a32de535b2cdc,VxXMZGQ3kpyMpz3lcl
ad11b42a849d47b18602ff20448392d0,tu9oZi0IJi5en
fc5d47db346b41f8bec6bc28f0d34881,Input AfILol87
61844222819e49cbb222d8a50fbcb4b6,miYwz4Gmc2mZ
5c886892aba34d21bb5ed68fcabf6d99,samKtzut4tZt2M1Rk1
19331a4317af434396c358ec708e1d0b,Qr2nRn 9h2s
a9ea0980b63d424284e93cb9470b350f,54SL4XltSVZom8pupW
ea19b6cd1b254d2c8ff5b426c896ff62,Ooaj9vuQvykSlmqpMSR
1741480cf5fa42c3a1c2812ab5a0634e,rP6yC2gX1P8Fuovxuvt
13620d556e7b4f988766d25b317b8dc5,9vgImq4P78AKYsOOobd
3e6d34cdc63b414fb3b50f4a24a51056,H1z0anMQv58kLc
9b232b22a30a46d883b76a93b270200b,KNOPZ0slFRygS3QZ
d8e2bdbfd6bf4353ae46d1cfbb3fc169,jZKUgWXlgtOk8Wn
d298a3bef7e94308ab2868cd3080f6a8,7EVei6MK6M
419d6f2b35ce4a8186cdf39e5f3820c1,Qsmu1DgRia08f4u
75bcc0ce87234678b8b7cf8b3fbe6721,jLMXm6xp1hP1OXKi
d917342d93b7490394197ac2935d3ad4,vXzwSennzRQhvsm
377a81ff713244039d782a7f138f686d,mHSyHtRoCcZCEb
6fcc055878e64351bde936569730a68e,gkymJJiItD A0vh4AE6
bfbf8bff007241bea7c67d391a745d7d,vHHh1S0RozuyUlt7QI
3905f4cd6cfe4b5b9f86d0c453f4175b,ZIBRyaYd XxR
039d3eafde0e46ca8b16d0e14ea2ff2b,GgMPdHou X3qsRdno
cf90ce26382547fd847c1d5211741fd8,DRRipmCplQmUCP6vloF
7eda145d61f841c2ae4691c6adeeeec9,2ybq ypcN2wCfa7
ac64c3328d55480297c6474af572f22e,wUw6sUnLU0y
dd7bb232792f42f29f9aa8219f2c33ab,zzCB0zc1Anb
48974472ec8f464c86070227ce9463af,CpreCV09RxQBgkogyy
d3fc1be5130e488b9cda9c79c2735ad1,vQvM7qLuOU
2f2bb39405f243a2b39cc844d91bf43e,cSOSK6MfOZ67eCI
4c5422b04ee24dff8ba85780258ef143,sqYUyNqK9LXIl8u13AJ
ed82c40ab5c147c8a54b6da08cf6bf4c,kb sqsLlvFIM4D
ca0472461aef4da4aa38b4adc13e8128,49DlbL48NUrBgH pvvyG
446d6da5db2c445792dc2d0a5d2c51da,xl0Kosip52dFwifckCA
80ec041e462f4b968c3176436ccd6f7b,I n9YS8h8Te
fb3190dd32c849a594851329a2de2c89,SX0oYMdVgi
730d46629e9f4743a75e4f10785e8c89,XFXwAeZilFjhs
eafbaf16d30348d486129fb7b58f0e1d,bckwIUm1xSjjyPLS
304996e7a5394a909438e0b3c5699075,MTEOgEwf1la7dps
1db1cb57fa074000b479b26f6609753b,r0O PsxAL6PiZ
4d0cdbcc6532498c89cf9aaae390a7c3,Rrh1by8spxIf
b95011e07bf8481fa923891e5d20617b,zVhrAW7Qzjv0bL3cN
93f3097cb52048ae80d14134b61b7291,jPdAqaKOe9R9wwG7KY
9465345cb48547b8a5bf71b8009aa938,JhQVPdBDE600haOFt
1883879b704a44c696c31bd6846a708c,TBKYuQ7egzI0m96bp
d364e439752446cabf685b3807aa5e87, 6nBDYUOEg9j5fPTdr8
d2f2b6b1927840deb51734bdcb20a196,EDQv1jwvDopdHZfaN 
1692bb0cb2fc41de8dedd815f4799e3b,92mso1MDC1U0Oty
f09b3d7b07ec4691864b2b66cec96365,VtCm47fXi4
29304ce4b2684a7a9957465af0d8c31e,QNye8pKSISsmmO6ef
de05f8b620014c3a9ffa8165978bbf39,uFlFjw6UwM4cX2LBDGiP
b38f06ab7b0a46509350d8ff5de2eca4,9TZEN0Sz80YWh
3b0ede0d7937486aa6994e02e151382d,l1vnZT0BimpQF
240fe8c10efd47129fe5c9556dd20be6,F0R7yQdc9R
4b1d1fcb29aa4cbeb535274c155f52f8,LtURJFWo9qskTH 
0ee8e943aa3a4590a852290c61733d61,nOtQNNeRE0mjr67
6589d6c09e6e40239d51281c4811041b,BzBSwXizHft
47a9d072acec46a0b4ee30101cd5f658,rfQ UFbDeU5
858a8c4cd6e941248241232b03f358ea,2Uw7jvoJDJiSGW 
ee89da55b3044e169092fb27e4710b97,B5WU 6dez3QK2Zml
1e75d6fdd8d44ad29b91764047d71bfe,wtFrCitsrlitO8ItktTZ
525e6871d70340e8b53486ffab652c41,17nbzoLZRh
1070efa2b9d8463cb7baffd3170da3e1,K1t6QIdFih
d7a65bff275c40eeb2833f21a3173297,gaXgBdSXOBTorrc34
7782fba26b4f4e9eade74b14ce2a2ea4,pR2uzj6D66Fn9A9QO
4684974fea52469ba87a8980e98e81bb,83PZH53mSBXhI5
7b1e026beeed48989a136e2deb3b34d4,Ki4GYvpqzUj7EQ
9c67706a74ee42df95753a5e2f00ee24,BfzvgcH E2AGVP
c35ed36150b14fd591691ade6c70c89f,Ra9n1 93HwkE1b
9f72fc49eb764bcdbd98fc43f4f24a2a,di9jy6M5xagSn92v
7ea82c49997441589faa99cc88b6a5d8,NLb7mhRrXp0KKpKO8dg
e16fdcae3bf04547aa760cba2860ffca,p9ULOfKwPW
70c5e0149f37428e93f91a2506b141d5,0JuaXjrPrOEE
c5a88cb3066f4ca7b5c309cee655eac9,sQlvFhDLUBt
6ecb50643af249d4a15147fc77474af8,inQ43QCpwA6cKVGF
22f9738338dc41ea953281949732e566,oS01Ck7mpqg2P5NtRt
f1ce146aeb7842caabab7397e89aff72,o9AMiS4K2kku
a0755e329fa54003a441a25f6c678f10,aXeOMPbm8tA
15802d83efe44a44a0f61e0fae350d94,pjD936vBzRR2Gk c
94a9f1ac80c14470988470da9995004e,GlviUn2PGclpbCQY9
b8799db2cfa6430f96f43d97d279a312,e1QysfARlCkyNb
d13e7adabb764fe1a371c6f70676a9e7,wioNUl7A9TmBOI7hBsU
da74f12c851f4a86aa322c0331c7ed00,ui1oQNw60iDUo
81f1066de87244ecba0fd109f8d9ef26,PvQIwMlO6GiWhi
1c12e1311a234e1b94359674cb9989a7,7X5AfddGBuM
15b84a819b43495f9754249bf4929539,8KY uftA7gW
7fa66379a7ad4deca999a01b2c66e8e8,K0kApcXMQ23NEsni
3cb82a470686458db6f9c13da95ff877,uqu9K9NxYGj10Ma
8de06c43903e474693c185344a0c3fc4,kCOWGa4nXSLQM
3af6c956a6614225be1082d1e3da9325,uNkY7LPxF8SXm49
cd500e10de8c4ad88ba46fd18918901f,69duzUhy4ZK1
0076cb9870b6416ebff65499760a4d08,DpWbd9yljscP98y
04eb21dc74854523ae657d341914ac6f,rgi4lJB4K7TNUu
341dcde0da6b47e5aa7b307bfff0f3be,kns ptjGNjhLWheaoCR
edbec5643637463c9582d813a2a4e656,oiKFTlt49Ng9WV9S3zu
48568d321d41458ebc2c376aafad0e1a,NdquC3ZO97Wedb5tI9Op
2479512663214e22bd2c0532e4a5fa56,D7Aeg87WvswISRa9BL
269b88ace4664f44b4796b0503734b47,UqIdYuJA2kgjOwCLTs
b6d83b8bbdaf483f932451e1a0c54607,gu4 1r LHw
c6db241071b2441ea29960e911a836f8,tIxZa5Lj29 P5oAjkg
7f014af1c634405e8cf25b8c2684dc64,JlYVsQq4pzbjIxOPS
8200f2a78ac542c1a8889839d9bd4c45,4Qfikj2UP32r96
ebd7ba24596a4342b1e6c685326e3763,brzg8p1A9JIp6Cdx8e I
10e74a70b20d47f383a9e866003dd7c4,runnVBI0yc9Zk8
1b2b2af3886641768a1a53a09049db1e,A fiGr6irQpMdh
ab835326b4634a1b8c4a006c765a5240,rbUKY9qAbpy65
7af43618011a4433b1f8615cd0dd1f6a,TqTV0cWAuWR9QYq
e7e6834964434d4da74bab3c38507bd4,cMciVde6A054
66271df476d04e7e9b5d0d4ae39dfe31,XTRWLo9i94HxR
4e3023419fa14d92a0ec11bc2434389b,4oSfK2KfLh5byT
f2d9afdc75964ce1ac327f95fbfa41d6,0MuJCIwRs8
0fa7bc9a04d14de7986a24ba710af153,bQBB0aI5aF3FYR
cf03ccf21dd64c68855406de2a0f767a,XvLlGKFRZDGb
ab1d23b54ea0497fb0df5d3a2179992e,B9V27DK mtXOhURcWC
fde761cb89514e7b8865439a080e5d11,iPZ4DLd9YKDsUNHd
df7dce8016734bc6a753ed6adb9a13aa,x6TxRYywzcOljlSmT
10ca86edd7e849a2a96049b74d1425b0,7ptUTb XEX5xmm
4c863312eca1449f8326467b5a636146,6V69hrpHQEQEYkse
e80b089c9a364bf1a48e4205ceff8d00,3GTlUKK3X7L3NgL
bc655483aabc4ca89680db7ca6a0c830,zTt4MyIxQgKppFDGIvHu
4d922b791ee941a0b82ae7840dd467d7,Fvx65rxLxZ8kgBAiWZal
ce40fc204c864a1cb7bb78ea747552f9,PFnI7xBOqHS
fdb861954f2a4febaa8454376e08d695,hIttReWgxQ2RSNO
b5747e820ab343378b0915af9d4f24f3,792tWvUQjyZDk
ce0bd4fd714244cbbe363069c8f90d49,JCtmEgAAOkerIxh7cB
972da29915b042bdaf3b85d527281648,0PH0B1LsAAQ1
04bfce651d6546408fe0eea2890de802,HuGtqZu9lIg23
ac860b09c74544c4bc2ba44742de771e,9ncCf6vgOuRj3oudNa
14c23acfa85d4131b161edaad0577cad,lIl0QXJzkD3fd4egcE
53c43931fad4491e9b7a2d5261f4abe4,ARdF4e0nYsEvMha
84b29b0dee3a4ea094486b8d47ad3106,rjYPN2u3fnMf9P
8d3e36bf16c04a48a6758b69dc7e87e8,9vFUruzwRDAH GkZCA m
4bb27093a52443c4afc595b4e982eb83,dHfTpxH0flhntfWXZe
d393b01a1c80450a93b2f46e1bc3e5a7,gzguA6vkuM8CL9dOd
0e62a7d5e44341478d2bc27ee0499112,jPfbwlWEdA4U
14d35f0a8d4144759dccd9611b20f0c2,cbeyej66y4amv
ad3002cab36440c1a3412de4785831e0,VKLZU3mbB4iQ
01027ca7e47a4a40aea48158f0ec76af,anvr0pBOdPzUQnXw6n
7ebe8ef72d264351ba9418614b63f508,0HScMJ4ThexToSBb
d2a955df507640ddbd43ccf6f7954a9b,XmUW2sjfauCvgaY
3b3f376ef37b4069b23cabd03f0d49e7,7FuHiG4ar4Hq
7b04cc4e8aeb4d69a7f8695d6b5cd137,taVvhiifRPEc
91558020039a45f88ab5d46770ce50f8,HK5UxMn3pUQBQHNAv4P2
9ca9075e38c9421abe038e1371acfb03,88fquNS68HqG
587392c0b466470598851b2eeae935a8,8UoPtldkxyumx w
bf65d4c3785c4f1dbd0a380c278f261a,X3dI5G1 kecwmircQD
2375291d61694cefb4ddc12b6c2f48e3,er6HmqJtJynRi
41eceec27956473ab0eca60e4fa49118,Muk7XGJwqk
124be9dc1f1c46ec8b1b2e734a957005,s340bgs14mNS
92bf66c5dcb14116b12197b83d38beaa,uTR2gONoFZRH7vfF
a43a2139319f4cba87ef763f0b5e05bd,ZMI4iuaaS9
a6e9c01c730847399e802af8fcc0a0dc,9YJRSE0nbgBpeqVcM
8e7a02ebd5a44b63886c1fd3a2901b45,FYVYskzHNXhW2AVY1K0O
c7d9f31982da4ecc87612740f9992c0d,XkF0C pKEvOCSPz0
ab9c69ed196a4bbf8ea3c7d1494b46b8,e1TKweoiyohMAtWp05Ji
b3635596fb9e407992e3f75f6fc4bf74,h5L0Slnrn5J3KVA8a
5e4f2d92bc1e462693250e06bdcb84e5,TOOn2Pb6kM czpdUl
c8a01b07ffeb484fb8b4c20d3bb301a7,IuXdvTrirs
b39061480b734870a7a214aff073ae5d,1s7wNS2h VXNEJddUOx
98b36e93d4d04811bc58f3b6652e6d49,TyfcelqZb3qTL7RaECC
2965bbec0b094d599a06c663b10e2a3e,vmRltgGoScf7qwYWzco1
ca4f649f217d4372bee04ef4645e1bc3,cuRZuZoJCh6DDjHKR
72f19a96148c458794d27b7d2e4d8f35,wOs6QwiRiL5Iec
5c7aaeab960a47e3830cda78bbaa11aa,bVUYliAiIAfTqXUqPL
b481664e4b544f0790da985e6a67129b,5h74YS90nMPJKn
95830d61996e4d87836bb45f716750b9,f4r548AC4Mok
17af55accf404732815284d749d26add,y4V41dnp1jfLe4JTb
1de4692c988248d983ac941149ecefb7,DFXeJtqV0BJBxFCZOqR
258e262e516b4fb3b2bbef0813dd5258,K5eXpsk2Re
66ddd813424c4c78ad926f691d1c57bc,BOiwBRcWiyjiw
e3f9be3bfa264b6883fb3b3c2b684d27,Z5k mNRXxf
c33b0288e9fa4f918c18b714948ec870,OU6bCgE4939v
9d1bfc6aa95b4a87988ec0b319ee4c5f,yspBFrxBJGED
e07d9ebc15fc4acfaa2c1a3fbc9bea12,IU4L8aJQE 
52e36a91686c4060b2db26d863e5f8bb,bnsM4mcg4Igj59
1fa750c55198422ab6c012863b454a1b,xQZ5uCG5Am
dfa6005f4c6040b1921f3fb171ce5095,20R x8pTsia1kbB
1e1c9ad4844145c9b18ac18746b2d986,yY9txWU8dLX
a0d5e6be5e1b474e87c9d01bb7d1700a,uITGvm4y3HKtQ
67e68036a6a04f0fb47e90d2d63fa4bd,LGVK8v0YhqrLIR
4c04e2aa069043148206d35b85e50228,madh5QAiDzU7TnYsw
a599e3ef38544bde934a9eb4c8936eb5,5azN5z10GPPQ
9e8e06d4282948db9b9cf4ce30cc4af0,QZEVtTP4rXopR
30995939171e4a2c8476b40a7bc4ec5e,9Y41qDHFkQcfSWNwwVj
f65aae2cc2c84460bd5b59ca74923c72,Rg1dmS2f6qtsi
d3b9204a2dba478ebe793aadabcdaefe,HoTyiydF7RTff
7ef190fc73364e2ea634a3fc8db3b27e,LySxU6ClDGnjejhq81c
6499ab916686475eaa9851046cd76486,7RgMT1CU6e4ZM
808b0659d63c4e008c82f9cb58e6067f,Te7vZjatVqR
2c815b3912574e39864cbd8b98ba6dc5,pWA3OwIQyBr4J1
45d7d664338546599598ae2a93b4aaf3,eWTRn4tYMZwuxKk
6b3b8f6f9303484d8da74213bf5837e2,HXY7qCqC2UfL
c4ff3e3637b8446faf9d004eafc1d5f0,dqkrBY7V1OLU0MI 
246e1c260a2c4e5d94a1ba414675043f,7szvfZy7d93g4pL
561c44192fc042de8f107a784e8df9b3,ogF7hGnorg8Tr
c7ec8064c54a4c509b2fcdd0570d4d32,TtuESX6Sn41AkY
ac854473df644f09bf91a57da6656108,7WiY 5yX7Xx
2ac0cf3b36384237ae0babd109f687b5,v6CILHTRKfmgjFtnd
3623cb70cfe04b12985e417d9c3f066b,D9Vbi6SN4jmax6X5sOSt
6edb1a597f2442989ce38faccadcabbc,p9GdItkANTP80C 
ccf5c7ce26ea470895036f12e074e9f3,NpcWQnbMPtYfiFg
fe097ecc67fd45b7b2fe2538243ad785,62X1OT4fhTGTrE
f94aec68ded2434f8e4840343a7602dd,yMq9XqTwBMpuu7d6
9656d019ae874bd6ad6b820c72ddd8b3, XKWKWFNjG8x546EP7
a72bc8b46699410fb7370367709dc1b9,pIoVaFNICuz
af65aba35c444438a86d3f5bfdb74108,Rv UOQs4CXxRe
29709ea285304919a73d7475ceebeba5,XBCRgxAETzxZJ12F
66824d182eef41e0a6ced7a81fe17cc3,YNw87GX5GFWs
9e658be68aaf4a72844359f41911c008,h61EaE InLXGPRh
8608603f409543b99c0df6243b275845,O0uTydjzOIvnbdR
cd5b129f6e3a4318998e39b59878f1ac,le8nYOcyOBaT
321d6bc8eae649e38e61b67f74eda43f,xDCoeNRt3FM4
e87d3ec33c264dc9914aebe1ab511fa2,BL49Rv8SiR
